Name,Interface
flow-internal-callUpsertAccountGet.json,./CMD
flow-internal-cmdAccountSet.json,./CMD
flow-CMDAccountSet.json,./CMD
flow-CMDAccountSet_Recurrence.json,./CMD
flow-internal-cmdAccountGet_Japan.json,./CMD
flow-internal-cmdAccountSet_Recurrence.json,./CMD
flow-cmdAccountGet.json,./CMD
flow-DnBDedicatedSearch.json,./CMD
flow-cmdAccountGet_Japan.json,./CMD
flow-searchCMD.json,./CMD
flow-internal-checkPOBOX.json,./CMD
flow-cmd_dataEXvalidation.json,./CMD
flow-CMDSearchsapNumber.json,./CMD
output.csv,.
apiConnections_allsfconnections.tmpl,.
apiConnections_aws.tmpl,.
OBMOpportunityNENA.json,./Nena
apiConnections_files_sftp.tmpl,.
int_upsertContact.json,./Event
int_upsertEventRelation.json,./Event
upsertEventDetails.json,./Event
int_upsertEvent.json,./Event
searchCompanyDetails_int.json,./GOI/V1
searchCompanyDetails_ext.json,./GOI/V1
flow-internal_upsertOfferCreateQuote.json,./GOI/V1
searchContractDetails_int.json,./GOI/V1
flow-internal_upsertOfferCreateOpportunity.json,./GOI/V1
flow-internalS4SIdentification.json,./GOI/V2
flow-internal_v2v4_fetchTerritoryStructure.json,./GOI/V2-V4
flow-internal_v2v4_fetchAttributeSettings.json,./GOI/V2-V4
flow-internal_upsertEventRecurrence.json,./GOI/V3
flow-internal_upsertTaskRecurrence.json,./GOI/V3
flow-upsertTask.json,./GOI/V3
flow-upsertEvent.json,./GOI/V3
flow-searchTask.json,./GOI/V3
flow-searchEvent.json,./GOI/V3
getAccountContact.json,./GOI/Harmonized
SiteSearch.json,./GOI/Harmonized
getAccountOpportunity.json,./GOI/Harmonized
getOpportunityDetails.json,./GOI/Harmonized/getFlows
getAccountDetails.json,./GOI/Harmonized/getFlows
getUserDetails.json,./GOI/Harmonized/getFlows
getContactDetails.json,./GOI/Harmonized/getFlows
fetchDepthStructure.json,./GOI/Harmonized
upsertOppObjects.json,./GOI/Harmonized
matchDepthStructure.json,./GOI/Harmonized
searchCompanyDetails_int.json,./GOI/V4
GOI_V1_upsertOffer.json,./GOI/shared
internal-SIE_SF4S_searchContact.json,./GOI/shared
flow-COMPAS_upsertOffer.json,./COMPAS
flow-compasOBMQuote.json,./COMPAS
flow-compasOBMOpportunity.json,./COMPAS
flow-compasOBMInvolvedAccount.json,./COMPAS
flow-internal_compassBulkUpsert.json,./COMPAS
flow-internal_delBookingLineQuoteLine.json,./COMPAS
flow-internal_compassMandatoryFields.json,./COMPAS
flow-internal_OBM_Compas_Upsert.json,./COMPAS
GetAccount.json,./Atlas
flow-obmsfswillInvolvedAcc.json,./Will@Mendix
flow-obmsfswillOppTeamMember.json,./Will@Mendix
flow-obmsfswillOpportunity.json,./Will@Mendix
flow-obmsfswillTranche.json,./Will@Mendix
apiConnections.tmpl,.
OBM-iService2Opportunity.json,./iService
OBM-Opportunity2iService.json,./iService
webSSOInitiateOBMSync.json,./webSSO
webSSOInitiateModuleSync.json,./webSSO
webSSOInitiateOBMSync_processRecord.json,./webSSO
SiesmartOBMContact.json,./Siesmart
SiesmartOBMOpportunity.json,./Siesmart
SiesmartOBMAccount.json,./Siesmart
flow-sabaPushAccountContact.json,./SABA
apiConnections_smtp.tmpl,.
flow-DBNumbersUpload.json,./DBNumbers
OBM-SieSales2INT.json,./INT
OBM-INT2SieSales.json,./INT
obm-case2SAP-DI-CCC.json,./SAP
flow-CSOpportunityOBM.json,./xSell
flow-CSUpsertRecommendation.json,./xSell
flow-CSUpsertInsight.json,./xSell
flow-internal_CSUpsertRecommendation.json,./xSell
flow-Tacton_Opportunity_OBM.json,./Tacton
flow-internal-SIE_SF4S_FetchOpportunityID_V2.json,./CSNFHub
flow-SIE_SF4S_UpsertOffer_V2.json,./CSNFHub
flow-internal-SIE_SF4S_FetchInvolvedAccounts_v2.json,./CSNFHub
flow-internal-insert_update_involvedAcc_V2.json,./CSNFHub
flow-internal-SIE_SF4S_fetchAttributeSettings_V2.json,./CSNFHub
flow-internal-SIE_SF4S_FetchTerritory_V2.json,./CSNFHub
omegaSearchByOpportunity.json,./omega
omegaSearchByAccount.json,./omega
int_upsertObject.json,./Activity
upsertActivity.json,./Activity
searchActivity.json,./Activity
apiConnections_saleforce.tmpl,.
flow-SILounge.json,./SILounge
flow-ExternalAgentsAccounts.json,./xAgents
flow-ExternalAgents.json,./xAgents
sireneSearchBySiret.json,./Sirene
sireneSearchBySiren.json,./Sirene
sireneSearchByQueryParams.json,./Sirene
sireneFormatOutput.json,./Sirene
sharedTemplateNonHttpTrigger.tmpl,.
flow-pega.json,./Pega
obm-case2PEGA-DI-CCC.json,./Pega
flow-IFACreateAccountSOAP.json,./IFA
flow-IFACreateAccountSFTP.json,./IFA
flow-IFACreateAccount.json,./IFA
flow-opp_cust_reference.json,./Querplex
apiConnections_loganalytics.tmpl,.
OBM-Account2MDG.json,./MDG
MDG_SieINT_get.json,./MDG
MDG_SieSales_get_JP_CN_TW.json,./MDG
MDG_SieINT_GBS_get_JP_CN_TW.json,./MDG
SieSales_MDG_set.json,./MDG
int_MDG_SF_get.json,./MDG
MDG_SieSales_get.json,./MDG
MDG_SieINT_get_Default.json,./MDG
SieINT_MDG_set.json,./MDG
int_SF_MDG_Search.json,./MDG
MDG_SieINT_get_JP_CN_TW.json,./MDG
int_SF_MDG_set.json,./MDG
MDG_SieINT_GBS_get_Default.json,./MDG
SF_MDG_Search.json,./MDG
flow-internal_fetchOppDetails.json,./PShell
flow-internal_shell_fetchAccTeamMember.json,./PShell
flow-PShell_getOpportunityDetails.json,./PShell
flow-internal_fetchOpportunityLineItem.json,./PShell
flow-internal_shell_fetchSISIC.json,./PShell
Pshell_upsertOpportunity.json,./PShell
flow-internal_fetchBookingLineItem.json,./PShell
flow-internal_fetchOpportunity.json,./PShell
flow-internal_fetchInvolvedAccounts.json,./PShell
flow-internal_fetchIAC.json,./PShell
flow-internal_shell_fetchUser.json,./PShell
flow-SF4S_AccountPShell_OBM.json,./PShell
flow-SF4S_OpportunityPShell_OBM.json,./PShell
flow-internal_fetchTerritoryStructure.json,./PShell
flow-internal_fetchQuote.json,./PShell
flow-internal_shell_fetchRolesByAccount.json,./PShell
flow-internal_safeAbsoluteValue.json,./PShell
flow-internal_shell_fetchIdentificationNumber.json,./PShell
Pshell_upsertOppObjects.json,./PShell
flow-internal_shell_fetchAccount.json,./PShell
flow-internal_shell_fetchAccountContactRelation.json,./PShell
flow-PShell_getAccDetails.json,./PShell
apiConnections_sfs.tmpl,.
flow-obmv4elanOpportunity.json,./Elan
flow-SSDUpsert.json,./SSD
flow-SSDDelete.json,./SSD
flow-internal_insert_update_quote.json,./shared
flow-internal_insert_update_opportunity.json,./shared
flow-internal_insert_update_quoteline.json,./shared
flow-Execute_SOQL.json,./shared
int_getAccountId.json,./shared
flow-internal_insert_update_InvolvedAccounts.json,./shared
int_getContactId.json,./shared
int_getUserId.json,./shared
flow-internal_transformXML.json,./shared
flow-internal_insert_update_bookingline.json,./shared
flow-sendEmail_Common.json,./shared
connection-test.json,./shared
flow-getSFOauthToken.json,./shared
flow-internal-setConfiguration.json,./shared
flow-internal-dnb-token.json,./shared
flow-internal-getConfiguration.json,./shared
int_deleteEventRelation.json,./shared
apiConnections_files.tmpl,.
flow-internal-SIE_SF4S_depthStructure_Spiridon.json,./spiridon
flow-SIE_SF4S_upsertOffer_Spiridon.json,./spiridon
flow-SIE_SF4S_searchOpportunity.json,./spiridon
flow-SIE_SF4S_fetchSISIC.json,./spiridon
flow-SF4S_Spiridon_Opp_OBM.json,./spiridon
flow-SIE_SF4S_fetchBookingLineItem.json,./spiridon
flow-internal-SIE_SF4S_succLogic_Spiridon.json,./spiridon
flow-safeAbsoluteValue.json,./spiridon
flow-SIE_SF4S_SearchUser_Spiridon.json,./spiridon
flow-internal-SIE_SF4S_MandatoryFields_Spiridon.json,./spiridon
flow-SIE_SF4S_searchAccount.json,./spiridon
flow-internal-SIE_SF4S_execLogic_Spiridon.json,./spiridon
flow-searchAccountOpportunity.json,./spiridon
flow-OESUpload.json,./OES
flow-OESUploadUpsert.json,./OES
sharedTemplateNonHttpTriggerNoConnection.tmpl,.
flow-DebitorUploadUpsert.json,./DebitorUpload
flow-DebitorUpload.json,./DebitorUpload
flow-DebitorUploadCH.json,./DebitorUpload
flow-pulseCreateTask.json,./Pulse
flow-ESGRadar.json,./ESGRadar
sharedTemplateSFS.tmpl,.
apiConnections_oracle.tmpl,.
flow-esker-GetOwner.json,./Esker
flow-esker-SetStatus.json,./Esker
flow-esker-upsertCase.json,./Esker
flow-esker-GetContact.json,./Esker
flow-esker-GetAccount.json,./Esker
flow-esker-v1.json,./Esker
iMallGetCase.json,./iMall
iMallCreateCase.json,./iMall
internal_upsertDiscrepancies.json,./iMall
sharedTemplate.tmpl,.
flow-internal_SFS_userbasedAccLOS.json,./SFS
getSFSContactDetails.json,./SFS
flow-SFS_getOpportunityDetails.tmpl,./SFS
flow-internal_SFS_fetchInvolvedAccounts.tmpl,./SFS
secureInputs.txt,./SFS/SecureIpOpTemplates
secureInputsOutputs.txt,./SFS/SecureIpOpTemplates
flow-internal_SFS_QuoteUpsert.tmpl,./SFS
flow-internal_SFS_fetchTerritory.tmpl,./SFS
flow-internal_SFS_UpsertAccountV2.json,./SFS
flow-SFS_upsertOpportunityLOS.tmpl,./SFS
flow-SFS_internal_sf4sLog.json,./SFS
flow-internal_SFS_fetchAccount.tmpl,./SFS
flow-internal_SFS_userBasedLogic.tmpl,./SFS
upsertSFSContact.json,./SFS
flow-internal_SFS_userBasedAccSiesmart.tmpl.orig,./SFS
flow-internal_SFS_userBasedAccSiesmart.tmpl,./SFS
flow-internal_SFS_upsertOppObjects.tmpl,./SFS
flow-internal_SFS_upsertAccountTeam.json,./SFS
flow-upsertAccount.json,./SFS
flow-internal_SFS_fetchAttributeSettings.tmpl,./SFS
flow-internal_SFS_fetchUser.tmpl,./SFS
flow-internal_SFS_fetchBookingLineItem.tmpl,./SFS
flow-internal_SFS_insert_update_quote.tmpl,./SFS
flow-SFS_Will_searchUser.tmpl,./SFS
flow-internal_SFS_insert_update_AccountTeamMember.tmpl,./SFS
flow-internal_SFS_insert_update_quoteline.tmpl,./SFS
flow-internal_SFS_fetchQuote.tmpl,./SFS
flow-SFS_upsertOpportunity.tmpl,./SFS
flow-SFS_Will_getAccDetails.tmpl,./SFS
sharedTemplateNoConnection.tmpl,.
flow-SFRecordsRetriever.json,./devhelp
flow-SFRecordsRemover.json,./devhelp
flow-DebitorDelete.json,./DebitorDelete
flow-NonSFS_internal_sf4sLog.json,.
